Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    var                            shift and go to state 66
    altmain                        shift and go to state 93
    estatuto                       shift and go to state 67
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 67

    (9) altmain -> estatuto . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY clear_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 68
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 67
    altmain                        shift and go to state 94
    var                            shift and go to state 66
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 68

    (10) altmain -> CLOSECURLY . clear_scope
    (12) clear_scope -> .

    $end            reduce using rule 12 (clear_scope -> .)

    clear_scope                    shift and go to state 95

state 69

    (66) estatuto -> assign .

    CLOSECURLY      reduce using rule 66 (estatuto -> assign .)
    VAR             reduce using rule 66 (estatuto -> assign .)
    ID              reduce using rule 66 (estatuto -> assign .)
    IF              reduce using rule 66 (estatuto -> assign .)
    OUTPUT          reduce using rule 66 (estatuto -> assign .)
    INPUT           reduce using rule 66 (estatuto -> assign .)
    RETURN          reduce using rule 66 (estatuto -> assign .)
    WHILE           reduce using rule 66 (estatuto -> assign .)


state 70

    (67) estatuto -> condition .

    CLOSECURLY      reduce using rule 67 (estatuto -> condition .)
    VAR             reduce using rule 67 (estatuto -> condition .)
    ID              reduce using rule 67 (estatuto -> condition .)
    IF              reduce using rule 67 (estatuto -> condition .)
    OUTPUT          reduce using rule 67 (estatuto -> condition .)
    INPUT           reduce using rule 67 (estatuto -> condition .)
    RETURN          reduce using rule 67 (estatuto -> condition .)
    WHILE           reduce using rule 67 (estatuto -> condition .)


state 71

    (68) estatuto -> write .

    CLOSECURLY      reduce using rule 68 (estatuto -> write .)
    VAR             reduce using rule 68 (estatuto -> write .)
    ID              reduce using rule 68 (estatuto -> write .)
    IF              reduce using rule 68 (estatuto -> write .)
    OUTPUT          reduce using rule 68 (estatuto -> write .)
    INPUT           reduce using rule 68 (estatuto -> write .)
    RETURN          reduce using rule 68 (estatuto -> write .)
    WHILE           reduce using rule 68 (estatuto -> write .)


state 72

    (69) estatuto -> read .

    CLOSECURLY      reduce using rule 69 (estatuto -> read .)
    VAR             reduce using rule 69 (estatuto -> read .)
    ID              reduce using rule 69 (estatuto -> read .)
    IF              reduce using rule 69 (estatuto -> read .)
    OUTPUT          reduce using rule 69 (estatuto -> read .)
    INPUT           reduce using rule 69 (estatuto -> read .)
    RETURN          reduce using rule 69 (estatuto -> read .)
    WHILE           reduce using rule 69 (estatuto -> read .)


state 73

    (70) estatuto -> return .

    CLOSECURLY      reduce using rule 70 (estatuto -> return .)
    VAR             reduce using rule 70 (estatuto -> return .)
    ID              reduce using rule 70 (estatuto -> return .)
    IF              reduce using rule 70 (estatuto -> return .)
    OUTPUT          reduce using rule 70 (estatuto -> return .)
    INPUT           reduce using rule 70 (estatuto -> return .)
    RETURN          reduce using rule 70 (estatuto -> return .)
    WHILE           reduce using rule 70 (estatuto -> return .)


state 74

    (71) estatuto -> voidcall .

    CLOSECURLY      reduce using rule 71 (estatuto -> voidcall .)
    VAR             reduce using rule 71 (estatuto -> voidcall .)
    ID              reduce using rule 71 (estatuto -> voidcall .)
    IF              reduce using rule 71 (estatuto -> voidcall .)
    OUTPUT          reduce using rule 71 (estatuto -> voidcall .)
    INPUT           reduce using rule 71 (estatuto -> voidcall .)
    RETURN          reduce using rule 71 (estatuto -> voidcall .)
    WHILE           reduce using rule 71 (estatuto -> voidcall .)


state 75

    (72) estatuto -> while .

    CLOSECURLY      reduce using rule 72 (estatuto -> while .)
    VAR             reduce using rule 72 (estatuto -> while .)
    ID              reduce using rule 72 (estatuto -> while .)
    IF              reduce using rule 72 (estatuto -> while .)
    OUTPUT          reduce using rule 72 (estatuto -> while .)
    INPUT           reduce using rule 72 (estatuto -> while .)
    RETURN          reduce using rule 72 (estatuto -> while .)
    WHILE           reduce using rule 72 (estatuto -> while .)


state 76

    (130) assign -> ID . assign1 EQUALS expresion SEMICOLON
    (73) voidcall -> ID . OPENPAREN CLOSEPAREN
    (74) voidcall -> ID . OPENPAREN expresion altcall
    (131) assign1 -> . DOT ID assign1
    (132) assign1 -> . empty
    (134) empty -> .

    OPENPAREN       shift and go to state 97
    DOT             shift and go to state 98
    EQUALS          reduce using rule 134 (empty -> .)

    assign1                        shift and go to state 96
    empty                          shift and go to state 99

state 77

    (126) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 100


state 78

    (116) write -> OUTPUT . OPENPAREN varcall altwrite
    (117) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 101


state 79

    (115) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 102


state 80

    (133) return -> RETURN . expresion SEMICOLON
    (94) expresion -> . exp altexpresion
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    expresion                      shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 81

    (77) while -> WHILE . OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    OPENPAREN       shift and go to state 121


state 82

    (16) alt2class -> var alt2class .

    CLASS           reduce using rule 16 (alt2class -> var alt2class .)
    VAR             reduce using rule 16 (alt2class -> var alt2class .)
    FUNC            reduce using rule 16 (alt2class -> var alt2class .)
    MAIN            reduce using rule 16 (alt2class -> var alt2class .)


state 83

    (17) alt2class -> function alt2class .

    CLASS           reduce using rule 17 (alt2class -> function alt2class .)
    VAR             reduce using rule 17 (alt2class -> function alt2class .)
    FUNC            reduce using rule 17 (alt2class -> function alt2class .)
    MAIN            reduce using rule 17 (alt2class -> function alt2class .)


state 84

    (18) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 122


state 85

    (21) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 123


state 86

    (36) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 124


state 87

    (33) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 33 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 88

    (35) listidsaltz -> COMMA . listids
    (31) listids -> . ID save_var_name listidsalty

    ID              shift and go to state 20

    listids                        shift and go to state 125

state 89

    (37) listidsaltz -> empty .

    TWODOTS         reduce using rule 37 (listidsaltz -> empty .)


state 90

    (52) params -> ID TWODOTS type save_params . altparams
    (53) altparams -> . COMMA ID TWODOTS type save_params altparams
    (54) altparams -> . empty
    (134) empty -> .

    COMMA           shift and go to state 127
    CLOSEPAREN      reduce using rule 134 (empty -> .)

    altparams                      shift and go to state 126
    empty                          shift and go to state 128

state 91

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function . store_params OPENCURLY alt3func
    (50) store_params -> .

    OPENCURLY       reduce using rule 50 (store_params -> .)
