Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assign1                        shift and go to state 83
    empty                          shift and go to state 86

state 66

    (106) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> IF . OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENPAREN       shift and go to state 87


state 67

    (97) write -> OUTPUT . OPENPAREN varcall altwrite
    (98) write -> OUTPUT . OPENPAREN expresion altwrite

    OPENPAREN       shift and go to state 88


state 68

    (96) read -> INPUT . OPENPAREN ID CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 89


state 69

    (113) return -> RETURN . expresion SEMICOLON
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 70

    (12) alt2class -> var alt2class .

    CLASS           reduce using rule 12 (alt2class -> var alt2class .)
    VAR             reduce using rule 12 (alt2class -> var alt2class .)
    FUNC            reduce using rule 12 (alt2class -> var alt2class .)
    MAIN            reduce using rule 12 (alt2class -> var alt2class .)


state 71

    (13) alt2class -> function alt2class .

    CLASS           reduce using rule 13 (alt2class -> function alt2class .)
    VAR             reduce using rule 13 (alt2class -> function alt2class .)
    FUNC            reduce using rule 13 (alt2class -> function alt2class .)
    MAIN            reduce using rule 13 (alt2class -> function alt2class .)


state 72

    (14) alt2class -> constructor CLOSECURLY . SEMICOLON

    SEMICOLON       shift and go to state 108


state 73

    (15) constructor -> CONSTRUCTOR OPENPAREN . altconst CLOSEPAREN OPENCURLY alt2const
    (16) altconst -> . params altconst
    (17) altconst -> . empty
    (38) params -> . ID TWODOTS type altparams
    (114) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    altconst                       shift and go to state 109
    params                         shift and go to state 110
    empty                          shift and go to state 111

state 74

    (26) listidsaltz -> OPENBRACKET . CTEINT CLOSEBRACKET listidsaltp

    CTEINT          shift and go to state 112


state 75

    (23) listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .

    TWODOTS         reduce using rule 23 (listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz .)


state 76

    (25) listidsaltz -> COMMA . listids
    (21) listids -> . ID listidsalty

    ID              shift and go to state 19

    listids                        shift and go to state 113

state 77

    (27) listidsaltz -> empty .

    TWODOTS         reduce using rule 27 (listidsaltz -> empty .)


state 78

    (38) params -> ID TWODOTS type . altparams
    (39) altparams -> . COMMA ID TWODOTS type altparams
    (40) altparams -> . empty
    (114) empty -> .

    COMMA           shift and go to state 115
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)

    altparams                      shift and go to state 114
    empty                          shift and go to state 116

state 79

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . OPENCURLY alt3func

    OPENCURLY       shift and go to state 117


state 80

    (33) alt2func -> TWODOTS . type
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . STRING
    (49) type -> . ID
    (50) type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    BOOL            shift and go to state 39

    type                           shift and go to state 118

state 81

    (34) alt2func -> empty .

    OPENCURLY       reduce using rule 34 (alt2func -> empty .)


state 82

    (7) altmain -> estatuto altmain .

    $end            reduce using rule 7 (altmain -> estatuto altmain .)


state 83

    (110) assign -> ID assign1 . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 119


state 84

    (57) voidcall -> ID OPENPAREN . CLOSEPAREN
    (58) voidcall -> ID OPENPAREN . expresion altcall
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    CLOSEPAREN      shift and go to state 120
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 121
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 85

    (111) assign1 -> DOT . ID assign1

    ID              shift and go to state 122


state 86

    (112) assign1 -> empty .

    EQUALS          reduce using rule 112 (assign1 -> empty .)


state 87

    (106) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> IF OPENPAREN . expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 123
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 88

    (97) write -> OUTPUT OPENPAREN . varcall altwrite
    (98) write -> OUTPUT OPENPAREN . expresion altwrite
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (75) expresion -> . exp altexpresion
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97

    varcall                        shift and go to state 124
    expresion                      shift and go to state 125
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    exp                            shift and go to state 91
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106
    termino                        shift and go to state 92
    factor                         shift and go to state 93

state 89

    (96) read -> INPUT OPENPAREN . ID CLOSEPAREN SEMICOLON

    ID              shift and go to state 126


state 90

    (113) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 127


state 91

    (75) expresion -> exp . altexpresion
    (76) altexpresion -> . altexpresion2 exp
    (77) altexpresion -> . empty
    (78) altexpresion2 -> . SAMEAS
    (79) altexpresion2 -> . BIGGERTHAN
    (80) altexpresion2 -> . BIGGEREQUALSTHAN
    (81) altexpresion2 -> . SMALLTHAN
    (82) altexpresion2 -> . SMALLEQUALSTHAN
    (83) altexpresion2 -> . DIFFERENTTHAN
    (84) altexpresion2 -> . AND
    (85) altexpresion2 -> . OR
    (114) empty -> .

    SAMEAS          shift and go to state 131
    BIGGERTHAN      shift and go to state 132
    BIGGEREQUALSTHAN shift and go to state 133
    SMALLTHAN       shift and go to state 134
    SMALLEQUALSTHAN shift and go to state 135
    DIFFERENTTHAN   shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    SEMICOLON       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    OPENPAREN       reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    SUBTRACT        reduce using rule 114 (empty -> .)
    TRUE            reduce using rule 114 (empty -> .)
    FALSE           reduce using rule 114 (empty -> .)
    CTEFLOAT        reduce using rule 114 (empty -> .)
    CTESTRING       reduce using rule 114 (empty -> .)
    CTEINT          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CLOSECURLY      reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)

    altexpresion                   shift and go to state 128
    altexpresion2                  shift and go to state 129
    empty                          shift and go to state 130

state 92

    (86) exp -> termino .
    (87) exp -> termino . altexp
    (88) altexp -> . SUM termino altexp
